[INIT]
WALK1= 14220
WALK2= 14222
WALK3= 14219
WALK4= 14221
HeadOffsetY=-38
[Body262]
WALK1= 14247
WALK2= 14249
WALK3= 14246
WALK4= 14248
HeadOffsetY=-38
[Body263]
WALK1= 14274
WALK2= 14276
WALK3= 14273
WALK4= 14275
HeadOffsetY=-38
[Body264]
WALK1= 14301
WALK2= 14303
WALK3= 14300
WALK4= 14302
HeadOffsetY=-38
[Body265]
WALK1= 14328
WALK2= 14330
WALK3= 14327
WALK4= 14329
HeadOffsetY=-38
[Body266]
WALK1= 14355
WALK2= 14357
WALK3= 14354
WALK4= 14356
HeadOffsetY=-38
[Body267]
WALK1= 14382
WALK2= 14384
WALK3= 14381
WALK4= 14383
HeadOffsetY=-38
[Body268]
WALK1= 14409
WALK2= 14411
WALK3= 14408
WALK4= 14410
HeadOffsetY=-38
[Body269]
WALK1= 14436
WALK2= 14438
WALK3= 14435
WALK4= 14437
HeadOffsetY=-38
[Body270]
WALK1= 14463
WALK2= 14465
WALK3= 14462
WALK4= 14464
HeadOffsetY=-38
[Body271]
WALK1= 14490
WALK2= 14492
WALK3= 14489
WALK4= 14491
HeadOffsetY=-38
[Body272]
WALK1= 14517
WALK2= 14519
WALK3= 14516
WALK4= 14518
HeadOffsetY=-38
[Body273]
WALK1= 14544
WALK2= 14546
WALK3= 14543
WALK4= 14545
HeadOffsetY=-28
[Body274]
WALK1= 14571
WALK2= 14573
WALK3= 14570
WALK4= 14572
HeadOffsetY=-28
[Body275]
WALK1= 14598
WALK2= 14600
WALK3= 14597
WALK4= 14599
HeadOffsetY=-28
[Body276]
WALK1= 14625
WALK2= 14627
WALK3= 14624
WALK4= 14626
HeadOffsetY=-28
[Body277]
WALK1= 14652
WALK2= 14654
WALK3= 14651
WALK4= 14653
HeadOffsetY=-28
[Body278]
WALK1= 14679
WALK2= 14681
WALK3= 14678
WALK4= 14680
HeadOffsetY=-28
[Body279]
WALK1= 14706
WALK2= 14708
WALK3= 14705
WALK4= 14707
HeadOffsetY=-28
[Body280]
WALK1= 14733
WALK2= 14735
WALK3= 14732
WALK4= 14734
HeadOffsetY=-28
[Body281]
WALK1= 14760
WALK2= 14762
WALK3= 14759
WALK4= 14761
HeadOffsetY=-28
[Body282]
WALK1= 14787
WALK2= 14789
WALK3= 14786
WALK4= 14788
HeadOffsetY=-28
[Body283]
WALK1= 14814
WALK2= 14816
WALK3= 14813
WALK4= 14815
HeadOffsetY=-28
[Body284]
WALK1= 14841
WALK2= 14843
WALK3= 14840
WALK4= 14842
HeadOffsetY=-28
[Body285]
WALK1= 14868
WALK2= 14870
WALK3= 14867
WALK4= 14869
HeadOffsetY=-28
[Body286]
WALK1= 14895
WALK2= 14897
WALK3= 14894
WALK4= 14896
HeadOffsetY=-28
[Body287]
WALK1= 14922
WALK2= 14924
WALK3= 14921
WALK4= 14923
HeadOffsetY=-28
[Body288]
WALK1= 14949
WALK2= 14951
WALK3= 14948
WALK4= 14950
HeadOffsetY=-28
[Body289]
WALK1= 14976
WALK2= 14978
WALK3= 14975
WALK4= 14977
HeadOffsetY=-28
[Body290]
WALK1= 15003
WALK2= 15005
WALK3= 15002
WALK4= 15004
HeadOffsetY=-28
[Body291]
WALK1= 15030
WALK2= 15032
WALK3= 15029
WALK4= 15031
HeadOffsetY=-28
[Body292]
WALK1= 15057
WALK2= 15059
WALK3= 15056
WALK4= 15058
HeadOffsetY=-28
[Body293]
WALK1= 15084
WALK2= 15086
WALK3= 15083
WALK4= 15085
HeadOffsetY=-28
[Body294]
WALK1= 15111
WALK2= 15113
WALK3= 15110
WALK4= 15112
HeadOffsetY=-28
[Body295]
WALK1= 15138
WALK2= 15140
WALK3= 15137
WALK4= 15139
HeadOffsetY=-28
[Body296]
WALK1= 15165
WALK2= 15167
WALK3= 15164
WALK4= 15166
HeadOffsetY=-28
[Body297]
WALK1= 15192
WALK2= 15194
WALK3= 15191
WALK4= 15193
HeadOffsetY=-28
[Body298]
WALK1= 15219
WALK2= 15221
WALK3= 15218
WALK4= 15220
HeadOffsetY=-28
[Body299]
WALK1= 15246
WALK2= 15248
WALK3= 15245
WALK4= 15247
HeadOffsetY=-28
[Body300]
WALK1= 15273
WALK2= 15275
WALK3= 15272
WALK4= 15274
HeadOffsetY=-28
[Body301]
WALK1= 15300
WALK2= 15302
WALK3= 15299
WALK4= 15301
HeadOffsetY=-28
[Body302]
WALK1= 15327
WALK2= 15329
WALK3= 15326
WALK4= 15328
HeadOffsetY=-28
[Body303]
WALK1= 15354
WALK2= 15356
WALK3= 15353
WALK4= 15355
HeadOffsetY=-28
[Body304]
WALK1= 15381
WALK2= 15383
WALK3= 15380
WALK4= 15382
HeadOffsetY=-28
[Body305]
WALK1= 15408
WALK2= 15410
WALK3= 15407
WALK4= 15409
HeadOffsetY=-28
[Body306]
WALK1= 15435
WALK2= 15437
WALK3= 15434
WALK4= 15436
HeadOffsetY=-28
[Body307]
WALK1= 15408
WALK2= 15410
WALK3= 15407
WALK4= 15409
HeadOffsetY=-28
[Body308]
WALK1= 15462
WALK2= 15464
WALK3= 15461
WALK4= 15463
HeadOffsetY=-28
[Body309]
WALK1= 15489
WALK2= 15491
WALK3= 15488
WALK4= 15490
HeadOffsetY=-28
[Body310]
WALK1= 15516
WALK2= 15518
WALK3= 15515
WALK4= 15517
HeadOffsetY=-28
[Body311]
WALK1= 15543
WALK2= 15545
WALK3= 15542
WALK4= 15544
HeadOffsetY=-28
[Body312]
WALK1= 15570
WALK2= 15572
WALK3= 15569
WALK4= 15571
HeadOffsetY=-28
[Body313]
WALK1= 15597
WALK2= 15599
WALK3= 15596
WALK4= 15598
HeadOffsetY=-38
[Body314]
WALK1= 15624
WALK2= 15626
WALK3= 15623
WALK4= 15625
HeadOffsetY=-38
[Body315]
WALK1= 15651
WALK2= 15653
WALK3= 15650
WALK4= 15652
HeadOffsetY=-38
[Body316]
WALK1= 15678
WALK2= 15680
WALK3= 15677
WALK4= 15679
HeadOffsetY=-38
[Body317]
WALK1= 15705
WALK2= 15707
WALK3= 15704
WALK4= 15706
HeadOffsetY=-38
[Body318]
WALK1= 15732
WALK2= 15734
WALK3= 15731
WALK4= 15733
HeadOffsetY=-38
[Body319]
WALK1= 15759
WALK2= 15761
WALK3= 15758
WALK4= 15760
HeadOffsetY=-38
[Body320]
WALK1= 15786
WALK2= 15788
WALK3= 15785
WALK4= 15787
HeadOffsetY=-38
[Body321]
WALK1= 15813
WALK2= 15815
WALK3= 15812
WALK4= 15814
HeadOffsetY=-38
[Body322]
WALK1= 15840
WALK2= 15842
WALK3= 15839
WALK4= 15841
HeadOffsetY=-38
[Body323]
WALK1= 15867
WALK2= 15869
WALK3= 15866
WALK4= 15868
HeadOffsetY=-38
[Body324]
WALK1= 15894
WALK2= 15896
WALK3= 15893
WALK4= 15895
HeadOffsetY=-38
[Body325]
WALK1= 15921
WALK2= 15923
WALK3= 15920
WALK4= 15922
HeadOffsetY=-38
[Body326]
WALK1= 15948
WALK2= 15950
WALK3= 15947
WALK4= 15949
HeadOffsetY=-38
[Body327]
WALK1= 15975
WALK2= 15977
WALK3= 15974
WALK4= 15976
HeadOffsetY=-38
[Body328]
WALK1= 16002
WALK2= 16004
WALK3= 16001
WALK4= 16003
HeadOffsetY=-38
[Body329]
WALK1= 16029
WALK2= 16031
WALK3= 16028
WALK4= 16030
HeadOffsetY=-38
[Body330]
WALK1= 16056
WALK2= 16058
WALK3= 16055
WALK4= 16057
HeadOffsetY=-38
[Body331]
WALK1= 16083
WALK2= 16085
WALK3= 16082
WALK4= 16084
HeadOffsetY=-38
[Body332]
WALK1= 16110
WALK2= 16112
WALK3= 16109
WALK4= 16111
HeadOffsetY=-38
[Body333]
WALK1= 16137
WALK2= 16139
WALK3= 16136
WALK4= 16138
HeadOffsetY=-38
[Body334]
WALK1= 16164
WALK2= 16166
WALK3= 16163
WALK4= 16165
HeadOffsetY=-38
[Body335]
WALK1= 16191
WALK2= 16193
WALK3= 16190
WALK4= 16192
HeadOffsetY=-38
[Body336]
WALK1= 16218
WALK2= 16220
WALK3= 16217
WALK4= 16219
HeadOffsetY=-38
[Body337]
WALK1= 16245
WALK2= 16247
WALK3= 16244
WALK4= 16246
HeadOffsetY=-38
[Body338]
WALK1= 16272
WALK2= 16274
WALK3= 16271
WALK4= 16273
HeadOffsetY=-38
[Body339]
WALK1= 16299
WALK2= 16301
WALK3= 16298
WALK4= 16300
HeadOffsetY=-38
[Body340]
WALK1= 16326
WALK2= 16328
WALK3= 16325
WALK4= 16327
HeadOffsetY=-38
[Body341]
WALK1= 16407
WALK2= 16409
WALK3= 16406
WALK4= 16408
HeadOffsetY=-38
[Body342]
WALK1= 16353
WALK2= 16355
WALK3= 16352
WALK4= 16354
HeadOffsetY=-38
[Body343]
WALK1= 16434
WALK2= 16436
WALK3= 16433
WALK4= 16435
HeadOffsetY=-38
[Body344]
WALK1= 16461
WALK2= 16463
WALK3= 16460
WALK4= 16462
HeadOffsetY=-38
[Body345]
WALK1= 16487
WALK2= 16489
WALK3= 16486
WALK4= 16488
HeadOffsetY=-38
[Body346]
WALK1= 16514
WALK2= 16516
WALK3= 16513
WALK4= 16515
HeadOffsetY=-38
[Body347]
WALK1= 16541
WALK2= 16543
WALK3= 16540
WALK4= 16542
HeadOffsetY=-38
[Body348]
WALK1= 16568
WALK2= 16570
WALK3= 16567
WALK4= 16569
HeadOffsetY=-38
[Body349]
WALK1= 16595
WALK2= 16597
WALK3= 16594
WALK4= 16596
HeadOffsetY=-38
[Body350]
WALK1= 16622
WALK2= 16624
WALK3= 16621
WALK4= 16623
HeadOffsetY=-38
[Body351]
WALK1= 16649
WALK2= 16651
WALK3= 16648
WALK4= 16650
HeadOffsetY=-38
[Body352]
WALK1= 16676
WALK2= 16678
WALK3= 16675
WALK4= 16677
HeadOffsetY=-38
[Body353]
WALK1= 16703
WALK2= 16705
WALK3= 16702
WALK4= 16704
HeadOffsetY=-38
[Body354]
WALK1= 16731
WALK2= 16733
WALK3= 16730
WALK4= 16732
HeadOffsetY=-38
[Body355]
WALK1= 16758
WALK2= 16760
WALK3= 16757
WALK4= 16759
HeadOffsetY=-38
[Body356]
WALK1= 16785
WALK2= 16787
WALK3= 16784
WALK4= 16786
HeadOffsetY=-28
[Body357]
WALK1= 16812
WALK2= 16814
WALK3= 16811
WALK4= 16813
HeadOffsetY=-28
[Body358]
WALK1= 16839
WALK2= 16841
WALK3= 16838
WALK4= 16840
HeadOffsetY=-28
[Body359]
WALK1= 16866
WALK2= 16868
WALK3= 16865
WALK4= 16867
HeadOffsetY=-28
[Body360]
WALK1= 16893
WALK2= 16895
WALK3= 16892
WALK4= 16894
HeadOffsetY=-28
[Body361]
WALK1= 16920
WALK2= 16922
WALK3= 16919
WALK4= 16921
HeadOffsetY=-28
[Body362]
WALK1= 16947
WALK2= 16949
WALK3= 16946
WALK4= 16948
HeadOffsetY=-28
[Body363]
WALK1= 16974
WALK2= 16976
WALK3= 16973
WALK4= 16975
HeadOffsetY=-28
[Body364]
WALK1= 17001
WALK2= 17003
WALK3= 17000
WALK4= 17002
HeadOffsetY=-28
[Body365]
WALK1= 17028
WALK2= 17030
WALK3= 17027
WALK4= 17029
HeadOffsetY=-28
[Body366]
WALK1= 17055
WALK2= 17057
WALK3= 17054
WALK4= 17056
HeadOffsetY=-28
[Body367]
WALK1= 17082
WALK2= 17084
WALK3= 17081
WALK4= 17083
HeadOffsetY=-28
[Body368]
WALK1= 17109
WALK2= 17111
WALK3= 17108
WALK4= 17110
HeadOffsetY=-28
[Body369]
WALK1= 17136
WALK2= 17138
WALK3= 17135
WALK4= 17137
HeadOffsetY=-28
[Body370]
WALK1= 17163
WALK2= 17165
WALK3= 17162
WALK4= 17164
HeadOffsetY=-28
[Body371]
WALK1= 17190
WALK2= 17192
WALK3= 17189
WALK4= 17191
HeadOffsetY=-28
[Body372]
WALK1= 17217
WALK2= 17219
WALK3= 17216
WALK4= 17218
HeadOffsetY=-28
[Body373]
WALK1= 17244
WALK2= 17246
WALK3= 17243
WALK4= 17245
HeadOffsetY=-28
[Body374]
WALK1= 17271
WALK2= 17273
WALK3= 17270
WALK4= 17272
HeadOffsetY=-28
[Body375]
WALK1= 17298
WALK2= 17300
WALK3= 17297
WALK4= 17299
HeadOffsetY=-28
[Body376]
WALK1= 17325
WALK2= 17327
WALK3= 17324
WALK4= 17326
HeadOffsetY=-28
[Body377]
WALK1= 17352
WALK2= 17354
WALK3= 17351
WALK4= 17353
HeadOffsetY=-28
[Body378]
WALK1= 17379
WALK2= 17381
WALK3= 17378
WALK4= 17380
HeadOffsetY=-38
[Body379]
WALK1= 17406
WALK2= 17408
WALK3= 17405
WALK4= 17407
HeadOffsetY=-38
[Body380]
WALK1= 17433
WALK2= 17435
WALK3= 17432
WALK4= 17434
HeadOffsetY=-38
[Body381]
WALK1= 17460
WALK2= 17462
WALK3= 17459
WALK4= 17461
HeadOffsetY=-38
[Body382]
WALK1= 17487
WALK2= 17489
WALK3= 17486
WALK4= 17488
HeadOffsetY=-38
[Body383]
WALK1= 17514
WALK2= 17516
WALK3= 17513
WALK4= 17515
HeadOffsetY=-38
[Body384]
WALK1= 17541
WALK2= 17543
WALK3= 17540
WALK4= 17542
HeadOffsetY=-38
[Body385]
WALK1= 17568
WALK2= 17570
WALK3= 17567
WALK4= 17569
HeadOffsetY=-38
[Body386]
WALK1= 13987
WALK2= 13989
WALK3= 13986
WALK4= 13988
HeadOffsetY=-34
[Body387]
WALK1= 17598
WALK2= 17599
WALK3= 17597
WALK4= 17600
HeadOffsetY=-31
[Body388]
WALK1= 17681
WALK2= 17683
WALK3= 17680
WALK4= 17682
HeadOffsetY=-28
[Body389]
WALK1= 17708
WALK2= 17710
WALK3= 17707
WALK4= 17709
HeadOffsetY=-28
[Body390]
WALK1= 16380
WALK2= 16382
WALK3= 16379
WALK4= 16381
HeadOffsetY=-38
[Body391]
WALK1= 5493
WALK2= 5495
WALK3= 5492
WALK4= 5494
HeadOffsetY=-28
[Body392]
WALK1= 6915
WALK2= 6917
WALK3= 6914
WALK4= 6916
HeadOffsetY=-28
[Body393]
WALK1= 6941
WALK2= 6943
WALK3= 6940
WALK4= 6942
HeadOffsetY=-38
[Body394]
WALK1= 12964
WALK2= 12966
WALK3= 12963
WALK4= 12965
HeadOffsetY=-55
[Body395]
WALK1= 17730
WALK2= 17728
WALK3= 17729
WALK4= 17727
[Body396]
WALK1= 17750
WALK2= 17748
WALK3= 17749
WALK4= 17747
[Body397]
WALK1= 17770
WALK2= 17768
WALK3= 17769
WALK4= 17767
[Body398]
WALK1= 17790
WALK2= 17788
WALK3= 17789
WALK4= 17787
[Body399]
WALK1= 17810
WALK2= 17808
WALK3= 17809
WALK4= 17807
[Body400]
WALK1= 17830
WALK2= 17828
WALK3= 17829
WALK4= 17827
[Body401]
WALK1= 19685
WALK2= 19687
WALK3= 19686
WALK4= 19684
[Body402]
WALK1= 19657
WALK2= 19659
WALK3= 19656
WALK4= 19658
[Body403]
WALK1= 19631
WALK2= 19633
WALK3= 19630
WALK4= 19632
[Body404]
WALK1= 18183
WALK2= 18185
WALK3= 18182
WALK4= 18184
[Body405]
WALK1= 18211
WALK2= 18209
WALK3= 18208
WALK4= 18210
HeadOffsetY=-137
[Body406]
WALK1= 18229
WALK2= 18231
WALK3= 18228
WALK4= 18230
[Body407]
WALK1= 18257
WALK2= 18259
WALK3= 18256
WALK4= 18258
[Body408]
WALK1= 18290
WALK2= 18292
WALK3= 18289
WALK4= 18291
HeadOffsetY=-100
[Body409]
WALK1= 18316
WALK2= 18318
WALK3= 18315
WALK4= 18317
HeadOffsetY=-38
[Body410]
WALK1= 18342
WALK2= 18344
WALK3= 18341
WALK4= 18343
HeadOffsetY=-38
[Body411]
WALK1= 18368
WALK2= 18370
WALK3= 18367
WALK4= 18369
HeadOffsetY=-38
[Body412]
WALK1= 18383
WALK2= 18383
WALK3= 18383
WALK4= 18383
HeadOffsetY=-38
[Body413]
WALK1= 18384
WALK2= 18384
WALK3= 18384
WALK4= 18384
HeadOffsetY=-38
[Body414]
WALK1= 18385
WALK2= 18385
WALK3= 18385
WALK4= 18385
HeadOffsetY=-38
[Body415]
WALK1= 18386
WALK2= 18386
WALK3= 18386
WALK4= 18386
HeadOffsetY=-38
[Body416]
WALK1= 18387
WALK2= 18387
WALK3= 18387
WALK4= 18387
HeadOffsetY=-38
[Body417]
WALK1= 18388
WALK2= 18388
WALK3= 18388
WALK4= 18388
HeadOffsetY=-38
[Body418]
WALK1= 18374
WALK2= 18374
WALK3= 18374
WALK4= 18374
HeadOffsetY=-38
[Body419]
WALK1= 18378
WALK2= 18378
WALK3= 18378
WALK4= 18378
HeadOffsetY=-38
[Body420]
WALK1= 18382
WALK2= 18382
WALK3= 18382
WALK4= 18382
HeadOffsetY=-38
[Body421]
WALK1= 18402
WALK2= 18402
WALK3= 18402
WALK4= 18402
HeadOffsetY=-38
[Body422]
WALK1= 18389
WALK2= 18389
WALK3= 18389
WALK4= 18389
HeadOffsetY=-38
[Body423]
WALK1= 18390
WALK2= 18390
WALK3= 18390
WALK4= 18390
HeadOffsetY=-38
[Body424]
WALK1= 18391
WALK2= 18391
WALK3= 18391
WALK4= 18391
HeadOffsetY=-38
[Body425]
WALK1= 18822
WALK2= 18824
WALK3= 18821
WALK4= 18823
[Body426]
WALK1= 18842
WALK2= 18844
WALK3= 18841
WALK4= 18843
[Body427]
WALK1= 18872
WALK2= 18874
WALK3= 18871
WALK4= 18873
HeadOffsetY=-38
[Body428]
WALK1= 19440
WALK2= 19442
WALK3= 19439
WALK4= 19441
HeadOffsetY=-38
[Body429]
WALK1= 19507
WALK2= 19508
WALK3= 19506
WALK4= 19509
[Body430]
WALK1= 19543
WALK2= 19544
WALK3= 19542
WALK4= 19545
[Body431]
WALK1= 19579
WALK2= 19580
WALK3= 19578
WALK4= 19581
[Body432]
WALK1= 19599
WALK2= 19601
WALK3= 19598
WALK4= 19600
[Body433]
WALK3= 19846
WALK1= 19847
WALK4= 19848
WALK2= 19849
